"guid","iconPath"
"4100010","data/ui/2kimages/main/3dicons/icon_anarchist.png"
"410040","data/ui/2kimages/main/3dicons/icon_dlc_sunken_treasure_256.png"
"410041","data/ui/2kimages/main/3dicons/icon_dlc_botanica_256.png"
"410042","data/ui/2kimages/main/3dicons/icon_dlc_passage_256.png"
"410059","data/ui/2kimages/main/3dicons/icon_dlc_palace_256.png"
"410070","data/ui/2kimages/main/3dicons/icon_dlc_bright_harvest_256.png"
"410071","data/ui/2kimages/main/3dicons/icon_dlc_land_of_lions_256.png"
"410083","data/ui/2kimages/main/3dicons/icon_dlc_docklands_256.png"
"410084","data/ui/2kimages/main/3dicons/icon_dlc_tourist_season_256.png"
"410085","data/ui/2kimages/main/3dicons/icon_dlc_high_life_256.png"
"24961","data/ui/2kimages/main/3dicons/icon_dlc_seeds_of_change_256.png"
"24962","data/ui/2kimages/main/3dicons/icon_dlc_empire_of_the_skies_256.png"
"24963","data/ui/2kimages/main/3dicons/icon_dlc_new_world_rising_256.png"
"24798","data/ui/2kimages/main/3dicons/icon_cane_sugar_1.png"
"25003","data/ui/2kimages/main/3dicons/icon_corn.png"
"25005","data/ui/2kimages/main/3dicons/icon_coffee_beans.png"
"25006","data/ui/2kimages/main/3dicons/icon_caoutchouc.png"
"25009","data/ui/2kimages/main/3dicons/icon_cocoa.png"
"25019","data/ui/2kimages/main/3dicons/icon_potatoes.png"
"25020","data/ui/2kimages/main/3dicons/goods_africa/icon_spices.png"
"25128","data/ui/2kimages/main/3dicons/icon_cereals_2.png"
"24801","data/ui/2kimages/main/3dicons/icon_rum_barrel.png"
"25064","data/ui/2kimages/main/3dicons/icon_beer.png"
"25126","data/ui/2kimages/main/3dicons/scenario/goods/icon_atole.png"
"25350","data/ui/2kimages/main/3dicons/icon_schnapps_4.png"
"25508","data/ui/2kimages/main/3dicons/icon_tabasco_sauce.png"
"24805","data/ui/2kimages/main/3dicons/hacienda/icon_hacienda_module_fertiliser.png"
"1010262","data/ui/2kimages/main/3dicons/icon_cereals_2.png"
"1010263","data/ui/2kimages/main/3dicons/icon_meat_raw.png"
"1010264","data/ui/2kimages/main/3dicons/icon_hops.png"
"1010265","data/ui/2kimages/main/3dicons/icon_potatoes.png"
"1010266","data/ui/2kimages/main/3dicons/icon_wood_log.png"
"1010267","data/ui/2kimages/main/3dicons/icon_wool.png"
"1010269","data/ui/2kimages/main/3dicons/icon_pigs.png"
"1010558","data/ui/2kimages/main/3dicons/icon_fur.png"
"100654","data/ui/2kimages/main/3dicons/icon_pepper.png"
"100655","data/ui/2kimages/main/3dicons/icon_grapes.png"
"1010278","data/ui/2kimages/main/3dicons/icon_fish.png"
"1010310","data/ui/2kimages/main/3dicons/icon_niter.png"
"1010560","data/ui/2kimages/main/3dicons/icon_quartz_sand.png"
"1010280","data/ui/2kimages/main/3dicons/icon_reinforced_concrete.png"
"1010281","data/ui/2kimages/main/3dicons/icon_soap_2.png"
"1010283","data/ui/2kimages/main/3dicons/icon_bricks.png"
"100451","data/ui/2kimages/main/3dicons/icon_wooden_planks.png"
"1010325","data/ui/2kimages/main/3dicons/icon_fur_coats.png"
"1010286","data/ui/2kimages/main/3dicons/icon_light_bulb.png"
"1010285","data/ui/2kimages/main/3dicons/icon_glass_window_3.png"
"1010288","data/ui/2kimages/main/3dicons/icon_sail.png"
"100416","data/ui/2kimages/main/3dicons/icon_clay.png"
"1010289","data/ui/2kimages/main/3dicons/icon_chassis.png"
"1010291","data/ui/2kimages/main/3dicons/icon_bread.png"
"1010292","data/ui/2kimages/main/3dicons/icon_beer.png"
"1010293","data/ui/2kimages/main/3dicons/icon_goulash_01.png"
"1010295","data/ui/2kimages/main/3dicons/icon_canned_goulash.png"
"1010294","data/ui/2kimages/main/3dicons/icon_schnapps_4.png"
"1010316","data/ui/2kimages/main/3dicons/icon_meat_sausage.png"
"100659","data/ui/2kimages/main/3dicons/icon_champagne.png"
"1010296","data/ui/2kimages/main/3dicons/icon_beams.png"
"1010297","data/ui/2kimages/main/3dicons/icon_steel.png"
"1010298","data/ui/2kimages/main/3dicons/icon_coal_burn.png"
"1010299","data/ui/2kimages/main/3dicons/icon_weapons.png"
"1010301","data/ui/2kimages/main/3dicons/icon_advanced_weaponry.png"
"1010302","data/ui/2kimages/main/3dicons/icon_steam_machine.png"
"1010303","data/ui/2kimages/main/3dicons/icon_steam_carriage.png"
"1010282","data/ui/2kimages/main/3dicons/icon_brass.png"
"101331","data/ui/2kimages/main/3dicons/icon_oil.png"
"1010304","data/ui/2kimages/main/3dicons/icon_coal_2.png"
"1010305","data/ui/2kimages/main/3dicons/icon_iron.png"
"1010307","data/ui/2kimages/main/3dicons/icon_tin_ore.png"
"1010308","data/ui/2kimages/main/3dicons/icon_copper.png"
"1010309","data/ui/2kimages/main/3dicons/icon_cement.png"
"1010312","data/ui/2kimages/main/3dicons/icon_tallow.png"
"1010313","data/ui/2kimages/main/3dicons/icon_flour.png"
"1010314","data/ui/2kimages/main/3dicons/icon_malt.png"
"1010315","data/ui/2kimages/main/3dicons/icon_working_cloth.png"
"1010300","data/ui/2kimages/main/3dicons/icon_dynamite.png"
"1010319","data/ui/2kimages/main/3dicons/icon_glass.png"
"1010320","data/ui/2kimages/main/3dicons/icon_inlay.png"
"1010321","data/ui/2kimages/main/3dicons/icon_carbon_filament.png"
"1010323","data/ui/2kimages/main/3dicons/icon_high_wheeler.png"
"1010324","data/ui/2kimages/main/3dicons/icon_pocket_watch.png"
"1010284","data/ui/2kimages/main/3dicons/icon_sewing_machine.png"
"1010326","data/ui/2kimages/main/3dicons/icon_phonographs.png"
"1010327","data/ui/2kimages/main/3dicons/icon_gold.png"
"1010328","data/ui/2kimages/main/3dicons/icon_jewelry.png"
"101250","data/ui/2kimages/main/3dicons/icon_glasses.png"
"1010329","data/ui/2kimages/main/3dicons/icon_cane_sugar_1.png"
"1010330","data/ui/2kimages/main/3dicons/icon_tobacco.png"
"1010331","data/ui/2kimages/main/3dicons/icon_cotton.png"
"1010332","data/ui/2kimages/main/3dicons/icon_cocoa.png"
"1010333","data/ui/2kimages/main/3dicons/icon_caoutchouc.png"
"101251","data/ui/2kimages/main/3dicons/icon_coffee_beans.png"
"101263","data/ui/2kimages/main/3dicons/icon_banana.png"
"101269","data/ui/2kimages/main/3dicons/icon_meat_raw.png"
"101270","data/ui/2kimages/main/3dicons/icon_corn.png"
"101272","data/ui/2kimages/main/3dicons/icon_alpaca_wool.png"
"1010339","data/ui/2kimages/main/3dicons/icon_pearls.png"
"101262","data/ui/2kimages/main/3dicons/icon_fishoil.png"
"1010318","data/ui/2kimages/main/3dicons/icon_cotton_fur.png"
"101415","data/ui/2kimages/main/3dicons/icon_felt.png"
"101273","data/ui/2kimages/main/3dicons/icon_bowler_hat.png"
"1010340","data/ui/2kimages/main/3dicons/icon_rum_barrel.png"
"1010341","data/ui/2kimages/main/3dicons/icon_chocolate.png"
"101252","data/ui/2kimages/main/3dicons/icon_coffe_cup.png"
"101264","data/ui/2kimages/main/3dicons/icon_fried_bananas.png"
"101271","data/ui/2kimages/main/3dicons/icon_burrito.png"
"1010317","data/ui/2kimages/main/3dicons/icon_salt.png"
"101266","data/ui/2kimages/main/3dicons/icon_poncho.png"
"1010342","data/ui/2kimages/main/3dicons/icon_cigars.png"
"114703","data/ui/2kimages/main/3dicons/icon_wood_log.png"
"112667","data/ui/2kimages/main/3dicons/icon_reindeer_meat.png"
"112676","data/ui/2kimages/main/3dicons/icon_goose_feathers.png"
"112673","data/ui/2kimages/main/3dicons/icon_bear_fur.png"
"112682","data/ui/2kimages/main/3dicons/animals/icon_husky.png"
"116034","data/ui/2kimages/main/3dicons/icon_fur.png"
"114705","data/ui/2kimages/main/3dicons/icon_coal_burn.png"
"112666","data/ui/2kimages/main/3dicons/icon_whale_oil_2.png"
"112674","data/ui/2kimages/main/3dicons/icon_seal_skin.png"
"114704","data/ui/2kimages/main/3dicons/icon_wooden_planks.png"
"112675","data/ui/2kimages/main/3dicons/icon_sleeping_bags.png"
"112679","data/ui/2kimages/main/3dicons/icon_oil_lamps.png"
"112672","data/ui/2kimages/main/3dicons/icon_fur_parka.png"
"112681","data/ui/2kimages/main/3dicons/icon_sled_frame.png"
"112680","data/ui/2kimages/main/3dicons/icon_sled.png"
